19,-69,JprspVUMbZQgexSBzHx/sHAzIxo=,/a/PEN2AL1N2vWd9d3VnIsYWkj8=
2,-93,lLLKstv2992htd3B/HZNoxj6D5k=,NK9Hx5OGhXzC9m8vI/of1pcBCyI=
4,-91,lLLKstv2992htd3B/HZNoxj6D5k=,iXrsytJbnUiJvuOSbIHyx2YxHI0=
2,-91,lLLKstv2992htd3B/HZNoxj6D5k=,ACf1k57Qm/TI1eaVANmSmP6VMgw=
3,-95,lLLKstv2992htd3B/HZNoxj6D5k=,NK9Hx5OGhXzC9m8vI/of1pcBCyI=
5,-95,lLLKstv2992htd3B/HZNoxj6D5k=,UwMlG1Fs2KbVMGvSffccd4fZX+U=
5,-94,lLLKstv2992htd3B/HZNoxj6D5k=,UwMlG1Fs2KbVMGvSffccd4fZX+U=
2,-95,lLLKstv2992htd3B/HZNoxj6D5k=,NK9Hx5OGhXzC9m8vI/of1pcBCyI=
3,-93,lLLKstv2992htd3B/HZNoxj6D5k=,NK9Hx5OGhXzC9m8vI/of1pcBCyI=
5,-92,lLLKstv2992htd3B/HZNoxj6D5k=,iXrsytJbnUiJvuOSbIHyx2YxHI0=
5,-93,lLLKstv2992htd3B/HZNoxj6D5k=,UwMlG1Fs2KbVMGvSffccd4fZX+U=
3,-96,lLLKstv2992htd3B/HZNoxj6D5k=,NK9Hx5OGhXzC9m8vI/of1pcBCyI=
2,-96,lLLKstv2992htd3B/HZNoxj6D5k=,NK9Hx5OGhXzC9m8vI/of1pcBCyI=
0,-91,lLLKstv2992htd3B/HZNoxj6D5k=,ACf1k57Qm/TI1eaVANmSmP6VMgw=
1,-92,lLLKstv2992htd3B/HZNoxj6D5k=,ACf1k57Qm/TI1eaVANmSmP6VMgw=
1,-91,lLLKstv2992htd3B/HZNoxj6D5k=,ACf1k57Qm/TI1eaVANmSmP6VMgw=
1,-93,lLLKstv2992htd3B/HZNoxj6D5k=,NK9Hx5OGhXzC9m8vI/of1pcBCyI=
1,-94,lLLKstv2992htd3B/HZNoxj6D5k=,NK9Hx5OGhXzC9m8vI/of1pcBCyI=
0,-92,lLLKstv2992htd3B/HZNoxj6D5k=,ACf1k57Qm/TI1eaVANmSmP6VMgw=
0,-94,lLLKstv2992htd3B/HZNoxj6D5k=,NK9Hx5OGhXzC9m8vI/of1pcBCyI=
0,-93,lLLKstv2992htd3B/HZNoxj6D5k=,NK9Hx5OGhXzC9m8vI/of1pcBCyI=
0,-90,lLLKstv2992htd3B/HZNoxj6D5k=,ACf1k57Qm/TI1eaVANmSmP6VMgw=
0,-89,lLLKstv2992htd3B/HZNoxj6D5k=,ACf1k57Qm/TI1eaVANmSmP6VMgw=
0,-88,lLLKstv2992htd3B/HZNoxj6D5k=,o8+lGWKGwl4nWHP7vnUBq13/5WU=
1,-87,lLLKstv2992htd3B/HZNoxj6D5k=,o8+lGWKGwl4nWHP7vnUBq13/5WU=
1,-88,lLLKstv2992htd3B/HZNoxj6D5k=,o8+lGWKGwl4nWHP7vnUBq13/5WU=
1,-89,lLLKstv2992htd3B/HZNoxj6D5k=,ACf1k57Qm/TI1eaVANmSmP6VMgw=
1,-90,lLLKstv2992htd3B/HZNoxj6D5k=,ACf1k57Qm/TI1eaVANmSmP6VMgw=
0,-87,lLLKstv2992htd3B/HZNoxj6D5k=,o8+lGWKGwl4nWHP7vnUBq13/5WU=
0,-82,lLLKstv2992htd3B/HZNoxj6D5k=,Fdxc8Iwkq82r7xCcaQMIeL4cmZ8=
1,-86,lLLKstv2992htd3B/HZNoxj6D5k=,o8+lGWKGwl4nWHP7vnUBq13/5WU=
1,-85,lLLKstv2992htd3B/HZNoxj6D5k=,o8+lGWKGwl4nWHP7vnUBq13/5WU=
1,-84,lLLKstv2992htd3B/HZNoxj6D5k=,Fdxc8Iwkq82r7xCcaQMIeL4cmZ8=
1,-83,lLLKstv2992htd3B/HZNoxj6D5k=,Fdxc8Iwkq82r7xCcaQMIeL4cmZ8=
0,-83,lLLKstv2992htd3B/HZNoxj6D5k=,Fdxc8Iwkq82r7xCcaQMIeL4cmZ8=
0,-86,lLLKstv2992htd3B/HZNoxj6D5k=,o8+lGWKGwl4nWHP7vnUBq13/5WU=
1,-81,lLLKstv2992htd3B/HZNoxj6D5k=,Fdxc8Iwkq82r7xCcaQMIeL4cmZ8=
1,-82,lLLKstv2992htd3B/HZNoxj6D5k=,Fdxc8Iwkq82r7xCcaQMIeL4cmZ8=
0,-85,lLLKstv2992htd3B/HZNoxj6D5k=,o8+lGWKGwl4nWHP7vnUBq13/5WU=
0,-84,lLLKstv2992htd3B/HZNoxj6D5k=,Fdxc8Iwkq82r7xCcaQMIeL4cmZ8=
0,-81,lLLKstv2992htd3B/HZNoxj6D5k=,Fdxc8Iwkq82r7xCcaQMIeL4cmZ8=
15,-81,lLLKstv2992htd3B/HZNoxj6D5k=,4AImgSP1P/+DL5AfuXB2CU4rhwM=
15,-82,lLLKstv2992htd3B/HZNoxj6D5k=,4AImgSP1P/+DL5AfuXB2CU4rhwM=
14,-81,lLLKstv2992htd3B/HZNoxj6D5k=,4AImgSP1P/+DL5AfuXB2CU4rhwM=
14,-82,lLLKstv2992htd3B/HZNoxj6D5k=,4AImgSP1P/+DL5AfuXB2CU4rhwM=
0,-96,lLLKstv2992htd3B/HZNoxj6D5k=,NK9Hx5OGhXzC9m8vI/of1pcBCyI=
1,-96,lLLKstv2992htd3B/HZNoxj6D5k=,NK9Hx5OGhXzC9m8vI/of1pcBCyI=
0,-95,lLLKstv2992htd3B/HZNoxj6D5k=,NK9Hx5OGhXzC9m8vI/of1pcBCyI=
15,-96,lLLKstv2992htd3B/HZNoxj6D5k=,tfvBHG7jgdFgr+NZDqAg2oZPgDE=
14,-95,lLLKstv2992htd3B/HZNoxj6D5k=,tfvBHG7jgdFgr+NZDqAg2oZPgDE=
1,-95,lLLKstv2992htd3B/HZNoxj6D5k=,NK9Hx5OGhXzC9m8vI/of1pcBCyI=
15,-95,lLLKstv2992htd3B/HZNoxj6D5k=,tfvBHG7jgdFgr+NZDqAg2oZPgDE=
3,-81,lLLKstv2992htd3B/HZNoxj6D5k=,Fdxc8Iwkq82r7xCcaQMIeL4cmZ8=
2,-82,lLLKstv2992htd3B/HZNoxj6D5k=,Fdxc8Iwkq82r7xCcaQMIeL4cmZ8=
5,-81,lLLKstv2992htd3B/HZNoxj6D5k=,rOMEK3B5+fGVsSM0IiMZdTd+WlI=
2,-81,lLLKstv2992htd3B/HZNoxj6D5k=,Fdxc8Iwkq82r7xCcaQMIeL4cmZ8=
3,-82,lLLKstv2992htd3B/HZNoxj6D5k=,Fdxc8Iwkq82r7xCcaQMIeL4cmZ8=
5,-82,lLLKstv2992htd3B/HZNoxj6D5k=,rOMEK3B5+fGVsSM0IiMZdTd+WlI=
4,-82,lLLKstv2992htd3B/HZNoxj6D5k=,rOMEK3B5+fGVsSM0IiMZdTd+WlI=
13,-81,lLLKstv2992htd3B/HZNoxj6D5k=,4AImgSP1P/+DL5AfuXB2CU4rhwM=
12,-81,lLLKstv2992htd3B/HZNoxj6D5k=,4AImgSP1P/+DL5AfuXB2CU4rhwM=
4,-81,lLLKstv2992htd3B/HZNoxj6D5k=,rOMEK3B5+fGVsSM0IiMZdTd+WlI=
9,-81,lLLKstv2992htd3B/HZNoxj6D5k=,3/JAb6Y8arj3KIq70wjo63HKGtM=
12,-82,lLLKstv2992htd3B/HZNoxj6D5k=,4AImgSP1P/+DL5AfuXB2CU4rhwM=
10,-81,lLLKstv2992htd3B/HZNoxj6D5k=,3/JAb6Y8arj3KIq70wjo63HKGtM=
8,-81,lLLKstv2992htd3B/HZNoxj6D5k=,3/JAb6Y8arj3KIq70wjo63HKGtM=
6,-82,lLLKstv2992htd3B/HZNoxj6D5k=,rOMEK3B5+fGVsSM0IiMZdTd+WlI=
11,-81,lLLKstv2992htd3B/HZNoxj6D5k=,3/JAb6Y8arj3KIq70wjo63HKGtM=
13,-82,lLLKstv2992htd3B/HZNoxj6D5k=,4AImgSP1P/+DL5AfuXB2CU4rhwM=
7,-82,lLLKstv2992htd3B/HZNoxj6D5k=,rOMEK3B5+fGVsSM0IiMZdTd+WlI=
10,-82,lLLKstv2992htd3B/HZNoxj6D5k=,3/JAb6Y8arj3KIq70wjo63HKGtM=
8,-82,lLLKstv2992htd3B/HZNoxj6D5k=,3/JAb6Y8arj3KIq70wjo63HKGtM=
7,-81,lLLKstv2992htd3B/HZNoxj6D5k=,rOMEK3B5+fGVsSM0IiMZdTd+WlI=
11,-82,lLLKstv2992htd3B/HZNoxj6D5k=,3/JAb6Y8arj3KIq70wjo63HKGtM=
9,-82,lLLKstv2992htd3B/HZNoxj6D5k=,3/JAb6Y8arj3KIq70wjo63HKGtM=
6,-81,lLLKstv2992htd3B/HZNoxj6D5k=,rOMEK3B5+fGVsSM0IiMZdTd+WlI=
14,-96,lLLKstv2992htd3B/HZNoxj6D5k=,tfvBHG7jgdFgr+NZDqAg2oZPgDE=
2,-70,v6ELAjjwL4ABuX+ma4+1KuwTQI0=,pD5cWiYYgLRiCMyfHwYQlMR6W0o=
2,-69,v6ELAjjwL4ABuX+ma4+1KuwTQI0=,pD5cWiYYgLRiCMyfHwYQlMR6W0o=
2,-67,v6ELAjjwL4ABuX+ma4+1KuwTQI0=,fGK7SI6+SeAqZjAbYNtU+u6z4yo=
3,-69,v6ELAjjwL4ABuX+ma4+1KuwTQI0=,pD5cWiYYgLRiCMyfHwYQlMR6W0o=
4,-68,v6ELAjjwL4ABuX+ma4+1KuwTQI0=,GaKx5lHnDA7Qjtr+IOt8nSAqLpA=
3,-67,v6ELAjjwL4ABuX+ma4+1KuwTQI0=,fGK7SI6+SeAqZjAbYNtU+u6z4yo=
2,-68,v6ELAjjwL4ABuX+ma4+1KuwTQI0=,fGK7SI6+SeAqZjAbYNtU+u6z4yo=
3,-68,v6ELAjjwL4ABuX+ma4+1KuwTQI0=,fGK7SI6+SeAqZjAbYNtU+u6z4yo=
4,-69,v6ELAjjwL4ABuX+ma4+1KuwTQI0=,k0cIAmT9PIvTBKK1+TsW7HiuADo=
5,-67,v6ELAjjwL4ABuX+ma4+1KuwTQI0=,GaKx5lHnDA7Qjtr+IOt8nSAqLpA=
5,-70,v6ELAjjwL4ABuX+ma4+1KuwTQI0=,k0cIAmT9PIvTBKK1+TsW7HiuADo=
5,-69,v6ELAjjwL4ABuX+ma4+1KuwTQI0=,k0cIAmT9PIvTBKK1+TsW7HiuADo=
3,-70,v6ELAjjwL4ABuX+ma4+1KuwTQI0=,pD5cWiYYgLRiCMyfHwYQlMR6W0o=
4,-70,v6ELAjjwL4ABuX+ma4+1KuwTQI0=,k0cIAmT9PIvTBKK1+TsW7HiuADo=
5,-68,v6ELAjjwL4ABuX+ma4+1KuwTQI0=,GaKx5lHnDA7Qjtr+IOt8nSAqLpA=
4,-67,v6ELAjjwL4ABuX+ma4+1KuwTQI0=,GaKx5lHnDA7Qjtr+IOt8nSAqLpA=
9,-73,SaYQ4x3NRhjBMKK+fwTjyA1hED4=,FR+wQ7AGytJ/AySuBbNGBLz4DEM=
9,-74,SaYQ4x3NRhjBMKK+fwTjyA1hED4=,FR+wQ7AGytJ/AySuBbNGBLz4DEM=
8,-72,SaYQ4x3NRhjBMKK+fwTjyA1hED4=,cEuEI1U2UGiIka3JF74GLslk2hU=
8,-73,SaYQ4x3NRhjBMKK+fwTjyA1hED4=,FR+wQ7AGytJ/AySuBbNGBLz4DEM=
7,-73,SaYQ4x3NRhjBMKK+fwTjyA1hED4=,TQNRMl6+I4CwDpkLZ0vFKXF96dg=
7,-72,SaYQ4x3NRhjBMKK+fwTjyA1hED4=,k0cIAmT9PIvTBKK1+TsW7HiuADo=
8,-74,SaYQ4x3NRhjBMKK+fwTjyA1hED4=,FR+wQ7AGytJ/AySuBbNGBLz4DEM=
6,-74,SaYQ4x3NRhjBMKK+fwTjyA1hED4=,TQNRMl6+I4CwDpkLZ0vFKXF96dg=
6,-73,SaYQ4x3NRhjBMKK+fwTjyA1hED4=,TQNRMl6+I4CwDpkLZ0vFKXF96dg=
7,-74,SaYQ4x3NRhjBMKK+fwTjyA1hED4=,TQNRMl6+I4CwDpkLZ0vFKXF96dg=
6,-72,SaYQ4x3NRhjBMKK+fwTjyA1hED4=,k0cIAmT9PIvTBKK1+TsW7HiuADo=
9,-72,SaYQ4x3NRhjBMKK+fwTjyA1hED4=,cEuEI1U2UGiIka3JF74GLslk2hU=
6,-71,SaYQ4x3NRhjBMKK+fwTjyA1hED4=,k0cIAmT9PIvTBKK1+TsW7HiuADo=
9,-71,SaYQ4x3NRhjBMKK+fwTjyA1hED4=,cEuEI1U2UGiIka3JF74GLslk2hU=
7,-71,SaYQ4x3NRhjBMKK+fwTjyA1hED4=,k0cIAmT9PIvTBKK1+TsW7HiuADo=
8,-71,SaYQ4x3NRhjBMKK+fwTjyA1hED4=,cEuEI1U2UGiIka3JF74GLslk2hU=
2,-71,SaYQ4x3NRhjBMKK+fwTjyA1hED4=,pD5cWiYYgLRiCMyfHwYQlMR6W0o=
5,-71,rcccOuF9/xBKH4sfk/sAFciwcPY=,k0cIAmT9PIvTBKK1+TsW7HiuADo=
2,-73,rcccOuF9/xBKH4sfk/sAFciwcPY=,ilnmqyGSOeSBGTa8AtzuC8DgajQ=
3,-73,rcccOuF9/xBKH4sfk/sAFciwcPY=,ilnmqyGSOeSBGTa8AtzuC8DgajQ=
4,-71,rcccOuF9/xBKH4sfk/sAFciwcPY=,k0cIAmT9PIvTBKK1+TsW7HiuADo=
3,-71,rcccOuF9/xBKH4sfk/sAFciwcPY=,pD5cWiYYgLRiCMyfHwYQlMR6W0o=
5,-72,rcccOuF9/xBKH4sfk/sAFciwcPY=,k0cIAmT9PIvTBKK1+TsW7HiuADo=
3,-74,rcccOuF9/xBKH4sfk/sAFciwcPY=,ilnmqyGSOeSBGTa8AtzuC8DgajQ=
5,-74,rcccOuF9/xBKH4sfk/sAFciwcPY=,TQNRMl6+I4CwDpkLZ0vFKXF96dg=
5,-73,rcccOuF9/xBKH4sfk/sAFciwcPY=,TQNRMl6+I4CwDpkLZ0vFKXF96dg=
2,-74,rcccOuF9/xBKH4sfk/sAFciwcPY=,ilnmqyGSOeSBGTa8AtzuC8DgajQ=
3,-72,rcccOuF9/xBKH4sfk/sAFciwcPY=,pD5cWiYYgLRiCMyfHwYQlMR6W0o=
4,-72,vG8IPvvYxUa+eeR6IbSClTMppec=,k0cIAmT9PIvTBKK1+TsW7HiuADo=
2,-72,vG8IPvvYxUa+eeR6IbSClTMppec=,pD5cWiYYgLRiCMyfHwYQlMR6W0o=
4,-74,vG8IPvvYxUa+eeR6IbSClTMppec=,TQNRMl6+I4CwDpkLZ0vFKXF96dg=
4,-73,vG8IPvvYxUa+eeR6IbSClTMppec=,TQNRMl6+I4CwDpkLZ0vFKXF96dg=
8,-77,vG8IPvvYxUa+eeR6IbSClTMppec=,ET9yrtZvXxDKW4Sf3AMG4gZuIOo=
7,-77,vG8IPvvYxUa+eeR6IbSClTMppec=,vG79iHN6f8t8eH+FH91rTv8iVEo=
8,-78,vG8IPvvYxUa+eeR6IbSClTMppec=,ET9yrtZvXxDKW4Sf3AMG4gZuIOo=
6,-76,vG8IPvvYxUa+eeR6IbSClTMppec=,TQNRMl6+I4CwDpkLZ0vFKXF96dg=
2,-78,vG8IPvvYxUa+eeR6IbSClTMppec=,m6W0j6LfVKB0MI7vsTL37+L1s7Y=
8,-76,vG8IPvvYxUa+eeR6IbSClTMppec=,FR+wQ7AGytJ/AySuBbNGBLz4DEM=
7,-76,vG8IPvvYxUa+eeR6IbSClTMppec=,TQNRMl6+I4CwDpkLZ0vFKXF96dg=
6,-77,vG8IPvvYxUa+eeR6IbSClTMppec=,vG79iHN6f8t8eH+FH91rTv8iVEo=
4,-76,vG8IPvvYxUa+eeR6IbSClTMppec=,TQNRMl6+I4CwDpkLZ0vFKXF96dg=
6,-78,vG8IPvvYxUa+eeR6IbSClTMppec=,vG79iHN6f8t8eH+FH91rTv8iVEo=
9,-78,vG8IPvvYxUa+eeR6IbSClTMppec=,ET9yrtZvXxDKW4Sf3AMG4gZuIOo=
7,-75,vG8IPvvYxUa+eeR6IbSClTMppec=,TQNRMl6+I4CwDpkLZ0vFKXF96dg=
7,-78,vG8IPvvYxUa+eeR6IbSClTMppec=,vG79iHN6f8t8eH+FH91rTv8iVEo=
3,-76,vG8IPvvYxUa+eeR6IbSClTMppec=,ilnmqyGSOeSBGTa8AtzuC8DgajQ=
9,-77,vG8IPvvYxUa+eeR6IbSClTMppec=,ET9yrtZvXxDKW4Sf3AMG4gZuIOo=
9,-75,vG8IPvvYxUa+eeR6IbSClTMppec=,FR+wQ7AGytJ/AySuBbNGBLz4DEM=
6,-75,vG8IPvvYxUa+eeR6IbSClTMppec=,TQNRMl6+I4CwDpkLZ0vFKXF96dg=
8,-75,vG8IPvvYxUa+eeR6IbSClTMppec=,FR+wQ7AGytJ/AySuBbNGBLz4DEM=
9,-76,vG8IPvvYxUa+eeR6IbSClTMppec=,FR+wQ7AGytJ/AySuBbNGBLz4DEM=
2,-76,vG8IPvvYxUa+eeR6IbSClTMppec=,ilnmqyGSOeSBGTa8AtzuC8DgajQ=
5,-75,vG8IPvvYxUa+eeR6IbSClTMppec=,TQNRMl6+I4CwDpkLZ0vFKXF96dg=
3,-78,vG8IPvvYxUa+eeR6IbSClTMppec=,m6W0j6LfVKB0MI7vsTL37+L1s7Y=
4,-75,vG8IPvvYxUa+eeR6IbSClTMppec=,TQNRMl6+I4CwDpkLZ0vFKXF96dg=
4,-77,vG8IPvvYxUa+eeR6IbSClTMppec=,vG79iHN6f8t8eH+FH91rTv8iVEo=
2,-75,vG8IPvvYxUa+eeR6IbSClTMppec=,ilnmqyGSOeSBGTa8AtzuC8DgajQ=
3,-75,vG8IPvvYxUa+eeR6IbSClTMppec=,ilnmqyGSOeSBGTa8AtzuC8DgajQ=
5,-78,vG8IPvvYxUa+eeR6IbSClTMppec=,vG79iHN6f8t8eH+FH91rTv8iVEo=
4,-78,vG8IPvvYxUa+eeR6IbSClTMppec=,vG79iHN6f8t8eH+FH91rTv8iVEo=
5,-76,vG8IPvvYxUa+eeR6IbSClTMppec=,TQNRMl6+I4CwDpkLZ0vFKXF96dg=
5,-77,vG8IPvvYxUa+eeR6IbSClTMppec=,vG79iHN6f8t8eH+FH91rTv8iVEo=
3,-77,vG8IPvvYxUa+eeR6IbSClTMppec=,m6W0j6LfVKB0MI7vsTL37+L1s7Y=
2,-77,vG8IPvvYxUa+eeR6IbSClTMppec=,m6W0j6LfVKB0MI7vsTL37+L1s7Y=
10,-77,8hs1lYDw9b+DuyeTK2NqxHm+Nfk=,ET9yrtZvXxDKW4Sf3AMG4gZuIOo=
11,-77,8hs1lYDw9b+DuyeTK2NqxHm+Nfk=,ET9yrtZvXxDKW4Sf3AMG4gZuIOo=
12,-77,8hs1lYDw9b+DuyeTK2NqxHm+Nfk=,/iITKBMRcyyIl6Xbt9vf6cVcUHM=
12,-78,8hs1lYDw9b+DuyeTK2NqxHm+Nfk=,/iITKBMRcyyIl6Xbt9vf6cVcUHM=
10,-78,8hs1lYDw9b+DuyeTK2NqxHm+Nfk=,ET9yrtZvXxDKW4Sf3AMG4gZuIOo=
13,-78,8hs1lYDw9b+DuyeTK2NqxHm+Nfk=,/iITKBMRcyyIl6Xbt9vf6cVcUHM=
13,-76,8hs1lYDw9b+DuyeTK2NqxHm+Nfk=,MwS3gWp47axGbaJFEEKULfa+2qo=
13,-77,gRYxI6/XOe67dRMUPTPDyKMzU5U=,/iITKBMRcyyIl6Xbt9vf6cVcUHM=
11,-75,gRYxI6/XOe67dRMUPTPDyKMzU5U=,FR+wQ7AGytJ/AySuBbNGBLz4DEM=
11,-78,gRYxI6/XOe67dRMUPTPDyKMzU5U=,ET9yrtZvXxDKW4Sf3AMG4gZuIOo=
11,-74,gRYxI6/XOe67dRMUPTPDyKMzU5U=,FR+wQ7AGytJ/AySuBbNGBLz4DEM=
11,-76,gRYxI6/XOe67dRMUPTPDyKMzU5U=,FR+wQ7AGytJ/AySuBbNGBLz4DEM=
10,-76,gRYxI6/XOe67dRMUPTPDyKMzU5U=,FR+wQ7AGytJ/AySuBbNGBLz4DEM=
13,-75,gRYxI6/XOe67dRMUPTPDyKMzU5U=,MwS3gWp47axGbaJFEEKULfa+2qo=
10,-75,gRYxI6/XOe67dRMUPTPDyKMzU5U=,FR+wQ7AGytJ/AySuBbNGBLz4DEM=
12,-76,gRYxI6/XOe67dRMUPTPDyKMzU5U=,MwS3gWp47axGbaJFEEKULfa+2qo=
10,-73,gRYxI6/XOe67dRMUPTPDyKMzU5U=,FR+wQ7AGytJ/AySuBbNGBLz4DEM=
11,-73,gRYxI6/XOe67dRMUPTPDyKMzU5U=,FR+wQ7AGytJ/AySuBbNGBLz4DEM=
11,-71,gRYxI6/XOe67dRMUPTPDyKMzU5U=,cEuEI1U2UGiIka3JF74GLslk2hU=
11,-72,gRYxI6/XOe67dRMUPTPDyKMzU5U=,cEuEI1U2UGiIka3JF74GLslk2hU=
13,-73,gRYxI6/XOe67dRMUPTPDyKMzU5U=,MwS3gWp47axGbaJFEEKULfa+2qo=
12,-74,gRYxI6/XOe67dRMUPTPDyKMzU5U=,MwS3gWp47axGbaJFEEKULfa+2qo=
10,-72,gRYxI6/XOe67dRMUPTPDyKMzU5U=,cEuEI1U2UGiIka3JF74GLslk2hU=
13,-74,gRYxI6/XOe67dRMUPTPDyKMzU5U=,MwS3gWp47axGbaJFEEKULfa+2qo=
10,-74,gRYxI6/XOe67dRMUPTPDyKMzU5U=,FR+wQ7AGytJ/AySuBbNGBLz4DEM=
10,-71,RtEA3B+bfaDJpMynvCLo3sBZvOw=,cEuEI1U2UGiIka3JF74GLslk2hU=
12,-75,RtEA3B+bfaDJpMynvCLo3sBZvOw=,MwS3gWp47axGbaJFEEKULfa+2qo=
13,-72,RtEA3B+bfaDJpMynvCLo3sBZvOw=,F8GpP36MdLFkScTHMKnxAn38FbU=
12,-73,RtEA3B+bfaDJpMynvCLo3sBZvOw=,MwS3gWp47axGbaJFEEKULfa+2qo=
12,-72,RtEA3B+bfaDJpMynvCLo3sBZvOw=,F8GpP36MdLFkScTHMKnxAn38FbU=
13,-71,Y2ECKCeinicQJnzipO4VyLussKo=,F8GpP36MdLFkScTHMKnxAn38FbU=
12,-71,Y2ECKCeinicQJnzipO4VyLussKo=,F8GpP36MdLFkScTHMKnxAn38FbU=
7,-70,Y2ECKCeinicQJnzipO4VyLussKo=,k0cIAmT9PIvTBKK1+TsW7HiuADo=
7,-69,Y2ECKCeinicQJnzipO4VyLussKo=,k0cIAmT9PIvTBKK1+TsW7HiuADo=
6,-68,Y2ECKCeinicQJnzipO4VyLussKo=,GaKx5lHnDA7Qjtr+IOt8nSAqLpA=
7,-68,Y2ECKCeinicQJnzipO4VyLussKo=,GaKx5lHnDA7Qjtr+IOt8nSAqLpA=
6,-67,Y2ECKCeinicQJnzipO4VyLussKo=,GaKx5lHnDA7Qjtr+IOt8nSAqLpA=
10,-67,Y2ECKCeinicQJnzipO4VyLussKo=,GDFBaAoMbn+8uonHcxbz883Xkuc=
6,-69,Y2ECKCeinicQJnzipO4VyLussKo=,k0cIAmT9PIvTBKK1+TsW7HiuADo=
8,-70,Y2ECKCeinicQJnzipO4VyLussKo=,cEuEI1U2UGiIka3JF74GLslk2hU=
9,-70,Y2ECKCeinicQJnzipO4VyLussKo=,cEuEI1U2UGiIka3JF74GLslk2hU=
7,-67,Y2ECKCeinicQJnzipO4VyLussKo=,GaKx5lHnDA7Qjtr+IOt8nSAqLpA=
9,-68,Goa5TAt0Uw74o4H491a9/jPdEoE=,GDFBaAoMbn+8uonHcxbz883Xkuc=
6,-70,Goa5TAt0Uw74o4H491a9/jPdEoE=,k0cIAmT9PIvTBKK1+TsW7HiuADo=
15,-73,Goa5TAt0Uw74o4H491a9/jPdEoE=,MwS3gWp47axGbaJFEEKULfa+2qo=
10,-68,Goa5TAt0Uw74o4H491a9/jPdEoE=,GDFBaAoMbn+8uonHcxbz883Xkuc=
10,-70,Goa5TAt0Uw74o4H491a9/jPdEoE=,cEuEI1U2UGiIka3JF74GLslk2hU=
13,-67,Goa5TAt0Uw74o4H491a9/jPdEoE=,4fNTuCnFBhkwcyRGbpZJEvSteuE=
12,-70,Goa5TAt0Uw74o4H491a9/jPdEoE=,F8GpP36MdLFkScTHMKnxAn38FbU=
15,-72,Goa5TAt0Uw74o4H491a9/jPdEoE=,F8GpP36MdLFkScTHMKnxAn38FbU=
11,-67,Goa5TAt0Uw74o4H491a9/jPdEoE=,GDFBaAoMbn+8uonHcxbz883Xkuc=
13,-68,Goa5TAt0Uw74o4H491a9/jPdEoE=,4fNTuCnFBhkwcyRGbpZJEvSteuE=
11,-70,Goa5TAt0Uw74o4H491a9/jPdEoE=,cEuEI1U2UGiIka3JF74GLslk2hU=
15,-74,Goa5TAt0Uw74o4H491a9/jPdEoE=,MwS3gWp47axGbaJFEEKULfa+2qo=
13,-70,Goa5TAt0Uw74o4H491a9/jPdEoE=,F8GpP36MdLFkScTHMKnxAn38FbU=
11,-68,Goa5TAt0Uw74o4H491a9/jPdEoE=,GDFBaAoMbn+8uonHcxbz883Xkuc=
13,-69,Goa5TAt0Uw74o4H491a9/jPdEoE=,F8GpP36MdLFkScTHMKnxAn38FbU=
14,-73,Goa5TAt0Uw74o4H491a9/jPdEoE=,MwS3gWp47axGbaJFEEKULfa+2qo=
12,-68,Goa5TAt0Uw74o4H491a9/jPdEoE=,4fNTuCnFBhkwcyRGbpZJEvSteuE=
8,-67,Goa5TAt0Uw74o4H491a9/jPdEoE=,GDFBaAoMbn+8uonHcxbz883Xkuc=
8,-68,fCpo1emrL3NbM6LYSViG+CnrU4w=,GDFBaAoMbn+8uonHcxbz883Xkuc=
14,-71,fCpo1emrL3NbM6LYSViG+CnrU4w=,F8GpP36MdLFkScTHMKnxAn38FbU=
12,-67,fCpo1emrL3NbM6LYSViG+CnrU4w=,4fNTuCnFBhkwcyRGbpZJEvSteuE=
15,-71,fCpo1emrL3NbM6LYSViG+CnrU4w=,F8GpP36MdLFkScTHMKnxAn38FbU=
8,-69,fCpo1emrL3NbM6LYSViG+CnrU4w=,cEuEI1U2UGiIka3JF74GLslk2hU=
14,-72,fCpo1emrL3NbM6LYSViG+CnrU4w=,F8GpP36MdLFkScTHMKnxAn38FbU=
12,-69,fCpo1emrL3NbM6LYSViG+CnrU4w=,F8GpP36MdLFkScTHMKnxAn38FbU=
9,-69,fCpo1emrL3NbM6LYSViG+CnrU4w=,cEuEI1U2UGiIka3JF74GLslk2hU=
9,-67,fCpo1emrL3NbM6LYSViG+CnrU4w=,GDFBaAoMbn+8uonHcxbz883Xkuc=
14,-74,fCpo1emrL3NbM6LYSViG+CnrU4w=,MwS3gWp47axGbaJFEEKULfa+2qo=
11,-69,fCpo1emrL3NbM6LYSViG+CnrU4w=,cEuEI1U2UGiIka3JF74GLslk2hU=
10,-69,fCpo1emrL3NbM6LYSViG+CnrU4w=,cEuEI1U2UGiIka3JF74GLslk2hU=
15,-68,fCpo1emrL3NbM6LYSViG+CnrU4w=,4fNTuCnFBhkwcyRGbpZJEvSteuE=
15,-70,fCpo1emrL3NbM6LYSViG+CnrU4w=,F8GpP36MdLFkScTHMKnxAn38FbU=
14,-67,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,4fNTuCnFBhkwcyRGbpZJEvSteuE=
15,-69,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,F8GpP36MdLFkScTHMKnxAn38FbU=
14,-68,b76Zo0MrHcrgAHEFz/dUVRNq7/0=,4fNTuCnFBhkwcyRGbpZJEvSteuE=
